;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/27/2025 9:17:28 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,914 :: 		
0x0883	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,915 :: 		
0x0884	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,916 :: 		
0x0885	0x0DA1      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,918 :: 		
0x0886	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,919 :: 		
0x0887	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,920 :: 		
0x0888	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,921 :: 		
0x0889	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,922 :: 		
0x088A	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,923 :: 		
0x088B	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,924 :: 		
0x088C	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,925 :: 		
0x088D	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,926 :: 		
0x088E	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,927 :: 		
0x088F	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,928 :: 		
0x0890	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,929 :: 		
0x0891	0x0421      	IORWF      __math_tempbD, 0
;__Lib_MathDouble.c,930 :: 		
0x0892	0x3901      	ANDLW      1
;__Lib_MathDouble.c,931 :: 		
0x0893	0x07FD      	ADDWF      R13, 1
;__Lib_MathDouble.c,932 :: 		
0x0894	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,933 :: 		
0x0895	0x0AFC      	INCF       R12, 1
;__Lib_MathDouble.c,934 :: 		
0x0896	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,935 :: 		
0x0897	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,936 :: 		
0x0898	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,937 :: 		
0x0899	0x28A0      	GOTO       DIV32OK
;__Lib_MathDouble.c,938 :: 		
0x089A	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,939 :: 		
0x089B	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,940 :: 		
0x089C	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,941 :: 		
0x089D	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,942 :: 		
0x089E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,943 :: 		
0x089F	0x28B4      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,944 :: 		
DIV32OK:
;__Lib_MathDouble.c,945 :: 		
0x08A0	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,946 :: 		
0x08A1	0x13F8      	BCF        R8, 7
;__Lib_MathDouble.c,947 :: 		
0x08A2	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,948 :: 		
0x08A3	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,949 :: 		
0x08A4	0x087C      	MOVF       R12, 0
;__Lib_MathDouble.c,950 :: 		
0x08A5	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,951 :: 		
0x08A6	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,952 :: 		
0x08A7	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,954 :: 		
0x08A8	0x3000      	MOVLW      0
;__Lib_MathDouble.c,956 :: 		
0x08A9	0x28BD      	GOTO       DIV32EEE
;__Lib_MathDouble.c,957 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,958 :: 		
0x08AA	0x3001      	MOVLW      1
;__Lib_MathDouble.c,961 :: 		
0x08AB	0x118A      	BCF        PCLATH, 3
0x08AC	0x2562      	CALL       _SETFDZ32
0x08AD	0x158A      	BSF        PCLATH, 3
;__Lib_MathDouble.c,963 :: 		
0x08AE	0x28BD      	GOTO       DIV32EEE
;__Lib_MathDouble.c,964 :: 		
JPDRES032:
;__Lib_MathDouble.c,965 :: 		
0x08AF	0x3002      	MOVLW      2
;__Lib_MathDouble.c,968 :: 		
0x08B0	0x118A      	BCF        PCLATH, 3
0x08B1	0x20AF      	CALL       _RES032
0x08B2	0x158A      	BSF        PCLATH, 3
;__Lib_MathDouble.c,970 :: 		
0x08B3	0x28BD      	GOTO       DIV32EEE
;__Lib_MathDouble.c,971 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,972 :: 		
0x08B4	0x3004      	MOVLW      4
;__Lib_MathDouble.c,975 :: 		
0x08B5	0x118A      	BCF        PCLATH, 3
0x08B6	0x20C6      	CALL       _SETFOV32
0x08B7	0x158A      	BSF        PCLATH, 3
;__Lib_MathDouble.c,977 :: 		
0x08B8	0x28BD      	GOTO       DIV32EEE
;__Lib_MathDouble.c,978 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,979 :: 		
0x08B9	0x3008      	MOVLW      8
;__Lib_MathDouble.c,982 :: 		
0x08BA	0x118A      	BCF        PCLATH, 3
0x08BB	0x20B6      	CALL       _SETFUN32
0x08BC	0x158A      	BSF        PCLATH, 3
;__Lib_MathDouble.c,984 :: 		
DIV32EEE:
;__Lib_MathDouble.c,985 :: 		
0x08BD	0x0000      	NOP
;__Lib_MathDouble.c,994 :: 		
L_end_Div_32x32_FP:
0x08BE	0x0008      	RETURN
; end of _Div_32x32_FP
_main:
0x08BF	0x1283      	BCF        STATUS, 5
0x08C0	0x1303      	BCF        STATUS, 6
0x08C1	0x01A7      	CLRF       _timer0_overflow
0x08C2	0x01A8      	CLRF       40
0x08C3	0x01A9      	CLRF       41
0x08C4	0x01AA      	CLRF       42
0x08C5	0x01AB      	CLRF       _delay_counter
0x08C6	0x01AC      	CLRF       44
0x08C7	0x30FA      	MOVLW      250
0x08C8	0x00AD      	MOVWF      _counts
0x08C9	0x01AE      	CLRF       46
0x08CA	0x01AF      	CLRF       _angle
0x08CB	0x01B0      	CLRF       _distance
0x08CC	0x01B1      	CLRF       49
0x08CD	0x01B2      	CLRF       _open
0x08CE	0x01B3      	CLRF       _moving
;MyProject.c,174 :: 		void main(){
;MyProject.c,176 :: 		ADC_init();
0x08CF	0x118A      	BCF        PCLATH, 3
0x08D0	0x2750      	CALL       _ADC_init
0x08D1	0x158A      	BSF        PCLATH, 3
;MyProject.c,177 :: 		PWM_init();
0x08D2	0x118A      	BCF        PCLATH, 3
0x08D3	0x2743      	CALL       _PWM_init
0x08D4	0x158A      	BSF        PCLATH, 3
;MyProject.c,179 :: 		ultrasonic_init();
0x08D5	0x118A      	BCF        PCLATH, 3
0x08D6	0x2758      	CALL       _ultrasonic_init
0x08D7	0x158A      	BSF        PCLATH, 3
;MyProject.c,180 :: 		INTCON = 0xE8; // GIE, PEIE, INTE (RB0), TMR0IE
0x08D8	0x30E8      	MOVLW      232
0x08D9	0x008B      	MOVWF      INTCON
;MyProject.c,183 :: 		TRISA = 0x07;
0x08DA	0x3007      	MOVLW      7
0x08DB	0x0085      	MOVWF      TRISA
;MyProject.c,187 :: 		TRISB = 0x20;
0x08DC	0x3020      	MOVLW      32
0x08DD	0x0086      	MOVWF      TRISB
;MyProject.c,189 :: 		TRISC = 0x01;
0x08DE	0x3001      	MOVLW      1
0x08DF	0x0087      	MOVWF      TRISC
;MyProject.c,196 :: 		TRISD = 0x08;
0x08E0	0x3008      	MOVLW      8
0x08E1	0x0088      	MOVWF      TRISD
;MyProject.c,201 :: 		PORTB = 0x00;
0x08E2	0x1283      	BCF        STATUS, 5
0x08E3	0x0186      	CLRF       PORTB
;MyProject.c,202 :: 		PORTC = 0x00;
0x08E4	0x0187      	CLRF       PORTC
;MyProject.c,203 :: 		PORTD = 0x00;
0x08E5	0x0188      	CLRF       PORTD
;MyProject.c,206 :: 		while(1){
L_main23:
;MyProject.c,208 :: 		adc_result = ADC_read(0); // Read analog input from photoresistor (RA0)
0x08E6	0x01C1      	CLRF       FARG_ADC_read_channel
0x08E7	0x118A      	BCF        PCLATH, 3
0x08E8	0x2722      	CALL       _ADC_read
0x08E9	0x158A      	BSF        PCLATH, 3
0x08EA	0x0870      	MOVF       R0, 0
0x08EB	0x1283      	BCF        STATUS, 5
0x08EC	0x00B6      	MOVWF      _adc_result
0x08ED	0x0871      	MOVF       R0+1, 0
0x08EE	0x00B7      	MOVWF      _adc_result+1
;MyProject.c,209 :: 		if(adc_result < 900){ // Check if light intensity is low
0x08EF	0x3003      	MOVLW      3
0x08F0	0x0271      	SUBWF      R0+1, 0
0x08F1	0x1D03      	BTFSS      STATUS, 2
0x08F2	0x28F5      	GOTO       L__main52
0x08F3	0x3084      	MOVLW      132
0x08F4	0x0270      	SUBWF      R0, 0
L__main52:
0x08F5	0x1803      	BTFSC      STATUS, 0
0x08F6	0x28F9      	GOTO       L_main25
;MyProject.c,210 :: 		PORTD |= (1 << 0); // Turn on Light Intensity LED (RD0)
0x08F7	0x1408      	BSF        PORTD, 0
;MyProject.c,211 :: 		}else{
0x08F8	0x28FA      	GOTO       L_main26
L_main25:
;MyProject.c,212 :: 		PORTD &= ~(1 << 0); // Turn off Light Intensity LED (RD0)
0x08F9	0x1008      	BCF        PORTD, 0
;MyProject.c,213 :: 		}
L_main26:
;MyProject.c,216 :: 		adc_result = ADC_read(1); // Read analog input from thermistor (RA1)
0x08FA	0x3001      	MOVLW      1
0x08FB	0x00C1      	MOVWF      FARG_ADC_read_channel
0x08FC	0x118A      	BCF        PCLATH, 3
0x08FD	0x2722      	CALL       _ADC_read
0x08FE	0x158A      	BSF        PCLATH, 3
0x08FF	0x0870      	MOVF       R0, 0
0x0900	0x1283      	BCF        STATUS, 5
0x0901	0x00B6      	MOVWF      _adc_result
0x0902	0x0871      	MOVF       R0+1, 0
0x0903	0x00B7      	MOVWF      _adc_result+1
;MyProject.c,217 :: 		temp = 3950.0 /(log((1025.0 * 10 / adc_result - 10) / 10) + 3950.0 / 298.15) - 273.15; // Equation to calculate temperature in celsius
0x0904	0x118A      	BCF        PCLATH, 3
0x0905	0x2700      	CALL       _word2double
0x0906	0x158A      	BSF        PCLATH, 3
0x0907	0x0870      	MOVF       R0, 0
0x0908	0x00F4      	MOVWF      R4
0x0909	0x0871      	MOVF       R0+1, 0
0x090A	0x00F5      	MOVWF      R4+1
0x090B	0x0872      	MOVF       R0+2, 0
0x090C	0x00F6      	MOVWF      R4+2
0x090D	0x0873      	MOVF       R0+3, 0
0x090E	0x00F7      	MOVWF      R4+3
0x090F	0x3000      	MOVLW      0
0x0910	0x00F0      	MOVWF      R0
0x0911	0x3028      	MOVLW      40
0x0912	0x00F1      	MOVWF      R0+1
0x0913	0x3020      	MOVLW      32
0x0914	0x00F2      	MOVWF      R0+2
0x0915	0x308C      	MOVLW      140
0x0916	0x00F3      	MOVWF      R0+3
0x0917	0x2000      	CALL       _Div_32x32_FP
0x0918	0x3000      	MOVLW      0
0x0919	0x00F4      	MOVWF      R4
0x091A	0x3000      	MOVLW      0
0x091B	0x00F5      	MOVWF      R4+1
0x091C	0x3020      	MOVLW      32
0x091D	0x00F6      	MOVWF      R4+2
0x091E	0x3082      	MOVLW      130
0x091F	0x00F7      	MOVWF      R4+3
0x0920	0x118A      	BCF        PCLATH, 3
0x0921	0x2565      	CALL       _Sub_32x32_FP
0x0922	0x158A      	BSF        PCLATH, 3
0x0923	0x3000      	MOVLW      0
0x0924	0x00F4      	MOVWF      R4
0x0925	0x3000      	MOVLW      0
0x0926	0x00F5      	MOVWF      R4+1
0x0927	0x3020      	MOVLW      32
0x0928	0x00F6      	MOVWF      R4+2
0x0929	0x3082      	MOVLW      130
0x092A	0x00F7      	MOVWF      R4+3
0x092B	0x2000      	CALL       _Div_32x32_FP
0x092C	0x0870      	MOVF       R0, 0
0x092D	0x00C1      	MOVWF      FARG_log_x
0x092E	0x0871      	MOVF       R0+1, 0
0x092F	0x00C2      	MOVWF      FARG_log_x+1
0x0930	0x0872      	MOVF       R0+2, 0
0x0931	0x00C3      	MOVWF      FARG_log_x+2
0x0932	0x0873      	MOVF       R0+3, 0
0x0933	0x00C4      	MOVWF      FARG_log_x+3
0x0934	0x118A      	BCF        PCLATH, 3
0x0935	0x2658      	CALL       _log
0x0936	0x158A      	BSF        PCLATH, 3
0x0937	0x304E      	MOVLW      78
0x0938	0x00F4      	MOVWF      R4
0x0939	0x30F9      	MOVLW      249
0x093A	0x00F5      	MOVWF      R4+1
0x093B	0x3053      	MOVLW      83
0x093C	0x00F6      	MOVWF      R4+2
0x093D	0x3082      	MOVLW      130
0x093E	0x00F7      	MOVWF      R4+3
0x093F	0x118A      	BCF        PCLATH, 3
0x0940	0x215B      	CALL       _Add_32x32_FP
0x0941	0x158A      	BSF        PCLATH, 3
0x0942	0x0870      	MOVF       R0, 0
0x0943	0x00F4      	MOVWF      R4
0x0944	0x0871      	MOVF       R0+1, 0
0x0945	0x00F5      	MOVWF      R4+1
0x0946	0x0872      	MOVF       R0+2, 0
0x0947	0x00F6      	MOVWF      R4+2
0x0948	0x0873      	MOVF       R0+3, 0
0x0949	0x00F7      	MOVWF      R4+3
0x094A	0x3000      	MOVLW      0
0x094B	0x00F0      	MOVWF      R0
0x094C	0x30E0      	MOVLW      224
0x094D	0x00F1      	MOVWF      R0+1
0x094E	0x3076      	MOVLW      118
0x094F	0x00F2      	MOVWF      R0+2
0x0950	0x308A      	MOVLW      138
0x0951	0x00F3      	MOVWF      R0+3
0x0952	0x2000      	CALL       _Div_32x32_FP
0x0953	0x3033      	MOVLW      51
0x0954	0x00F4      	MOVWF      R4
0x0955	0x3093      	MOVLW      147
0x0956	0x00F5      	MOVWF      R4+1
0x0957	0x3008      	MOVLW      8
0x0958	0x00F6      	MOVWF      R4+2
0x0959	0x3087      	MOVLW      135
0x095A	0x00F7      	MOVWF      R4+3
0x095B	0x118A      	BCF        PCLATH, 3
0x095C	0x2565      	CALL       _Sub_32x32_FP
0x095D	0x158A      	BSF        PCLATH, 3
0x095E	0x0870      	MOVF       R0, 0
0x095F	0x00BB      	MOVWF      _temp
0x0960	0x0871      	MOVF       R0+1, 0
0x0961	0x00BC      	MOVWF      _temp+1
0x0962	0x0872      	MOVF       R0+2, 0
0x0963	0x00BD      	MOVWF      _temp+2
0x0964	0x0873      	MOVF       R0+3, 0
0x0965	0x00BE      	MOVWF      _temp+3
;MyProject.c,218 :: 		if(temp > 28){ // If temperature is greater than 27 degrees celsius
0x0966	0x0870      	MOVF       R0, 0
0x0967	0x00F4      	MOVWF      R4
0x0968	0x0871      	MOVF       R0+1, 0
0x0969	0x00F5      	MOVWF      R4+1
0x096A	0x0872      	MOVF       R0+2, 0
0x096B	0x00F6      	MOVWF      R4+2
0x096C	0x0873      	MOVF       R0+3, 0
0x096D	0x00F7      	MOVWF      R4+3
0x096E	0x3000      	MOVLW      0
0x096F	0x00F0      	MOVWF      R0
0x0970	0x3000      	MOVLW      0
0x0971	0x00F1      	MOVWF      R0+1
0x0972	0x3060      	MOVLW      96
0x0973	0x00F2      	MOVWF      R0+2
0x0974	0x3083      	MOVLW      131
0x0975	0x00F3      	MOVWF      R0+3
0x0976	0x118A      	BCF        PCLATH, 3
0x0977	0x2281      	CALL       _Compare_Double
0x0978	0x158A      	BSF        PCLATH, 3
0x0979	0x3001      	MOVLW      1
0x097A	0x1803      	BTFSC      STATUS, 0
0x097B	0x3000      	MOVLW      0
0x097C	0x00F0      	MOVWF      R0
0x097D	0x0870      	MOVF       R0, 0
0x097E	0x1903      	BTFSC      STATUS, 2
0x097F	0x29A3      	GOTO       L_main27
;MyProject.c,219 :: 		adc_result = ADC_read(2);  // Read analog input from potentiometer (RA2)
0x0980	0x3002      	MOVLW      2
0x0981	0x00C1      	MOVWF      FARG_ADC_read_channel
0x0982	0x118A      	BCF        PCLATH, 3
0x0983	0x2722      	CALL       _ADC_read
0x0984	0x158A      	BSF        PCLATH, 3
0x0985	0x0870      	MOVF       R0, 0
0x0986	0x1283      	BCF        STATUS, 5
0x0987	0x00B6      	MOVWF      _adc_result
0x0988	0x0871      	MOVF       R0+1, 0
0x0989	0x00B7      	MOVWF      _adc_result+1
;MyProject.c,220 :: 		CCPR2L = (((adc_result >> 2) * 250) / 255); // Turn on fan
0x098A	0x0870      	MOVF       R0, 0
0x098B	0x00F4      	MOVWF      R4
0x098C	0x0871      	MOVF       R0+1, 0
0x098D	0x00F5      	MOVWF      R4+1
0x098E	0x0CF5      	RRF        R4+1, 1
0x098F	0x0CF4      	RRF        R4, 1
0x0990	0x13F5      	BCF        R4+1, 7
0x0991	0x0CF5      	RRF        R4+1, 1
0x0992	0x0CF4      	RRF        R4, 1
0x0993	0x13F5      	BCF        R4+1, 7
0x0994	0x30FA      	MOVLW      250
0x0995	0x00F0      	MOVWF      R0
0x0996	0x01F1      	CLRF       R0+1
0x0997	0x118A      	BCF        PCLATH, 3
0x0998	0x26D5      	CALL       _Mul_16X16_U
0x0999	0x158A      	BSF        PCLATH, 3
0x099A	0x30FF      	MOVLW      255
0x099B	0x00F4      	MOVWF      R4
0x099C	0x01F5      	CLRF       R4+1
0x099D	0x118A      	BCF        PCLATH, 3
0x099E	0x263B      	CALL       _Div_16X16_U
0x099F	0x158A      	BSF        PCLATH, 3
0x09A0	0x0870      	MOVF       R0, 0
0x09A1	0x009B      	MOVWF      CCPR2L
;MyProject.c,221 :: 		}else{
0x09A2	0x29A4      	GOTO       L_main28
L_main27:
;MyProject.c,222 :: 		CCPR2L = 0; // Turn off fan
0x09A3	0x019B      	CLRF       CCPR2L
;MyProject.c,223 :: 		}
L_main28:
;MyProject.c,226 :: 		if(PORTC & (1 << 0)){ // Check if water level is low (RC0)
0x09A4	0x1C07      	BTFSS      PORTC, 0
0x09A5	0x29A8      	GOTO       L_main29
;MyProject.c,227 :: 		PORTC &= ~(1 << 3); // Turn on water pump (RC3)
0x09A6	0x1187      	BCF        PORTC, 3
;MyProject.c,228 :: 		}else{
0x09A7	0x29A9      	GOTO       L_main30
L_main29:
;MyProject.c,229 :: 		PORTC |= (1 << 3); // Turn off water pump (RC3)
0x09A8	0x1587      	BSF        PORTC, 3
;MyProject.c,230 :: 		}
L_main30:
;MyProject.c,233 :: 		if(timer0_overflow >= 500){ // every 1.28 seconds
0x09A9	0x3000      	MOVLW      0
0x09AA	0x022A      	SUBWF      _timer0_overflow+3, 0
0x09AB	0x1D03      	BTFSS      STATUS, 2
0x09AC	0x29B7      	GOTO       L__main53
0x09AD	0x3000      	MOVLW      0
0x09AE	0x0229      	SUBWF      _timer0_overflow+2, 0
0x09AF	0x1D03      	BTFSS      STATUS, 2
0x09B0	0x29B7      	GOTO       L__main53
0x09B1	0x3001      	MOVLW      1
0x09B2	0x0228      	SUBWF      _timer0_overflow+1, 0
0x09B3	0x1D03      	BTFSS      STATUS, 2
0x09B4	0x29B7      	GOTO       L__main53
0x09B5	0x30F4      	MOVLW      244
0x09B6	0x0227      	SUBWF      _timer0_overflow, 0
L__main53:
0x09B7	0x1C03      	BTFSS      STATUS, 0
0x09B8	0x29CF      	GOTO       L_main31
;MyProject.c,234 :: 		distance = calculate_distance(); // Get distance reading from ultrasonic
0x09B9	0x118A      	BCF        PCLATH, 3
0x09BA	0x25FB      	CALL       _calculate_distance
0x09BB	0x158A      	BSF        PCLATH, 3
0x09BC	0x0870      	MOVF       R0, 0
0x09BD	0x00B0      	MOVWF      _distance
0x09BE	0x0871      	MOVF       R0+1, 0
0x09BF	0x00B1      	MOVWF      _distance+1
;MyProject.c,235 :: 		timer0_overflow = 0;
0x09C0	0x01A7      	CLRF       _timer0_overflow
0x09C1	0x01A8      	CLRF       _timer0_overflow+1
0x09C2	0x01A9      	CLRF       _timer0_overflow+2
0x09C3	0x01AA      	CLRF       _timer0_overflow+3
;MyProject.c,236 :: 		if(distance <= 30){ // Check if any plants are detected
0x09C4	0x0871      	MOVF       R0+1, 0
0x09C5	0x3C00      	SUBLW      0
0x09C6	0x1D03      	BTFSS      STATUS, 2
0x09C7	0x29CA      	GOTO       L__main54
0x09C8	0x0870      	MOVF       R0, 0
0x09C9	0x3C1E      	SUBLW      30
L__main54:
0x09CA	0x1C03      	BTFSS      STATUS, 0
0x09CB	0x29CE      	GOTO       L_main32
;MyProject.c,237 :: 		PORTC |= (1 << 6); // Turn on harvest LED
0x09CC	0x1707      	BSF        PORTC, 6
;MyProject.c,238 :: 		}else{
0x09CD	0x29CF      	GOTO       L_main33
L_main32:
;MyProject.c,239 :: 		PORTC &= ~(1 << 6); // Turn off harvest LED
0x09CE	0x1307      	BCF        PORTC, 6
;MyProject.c,240 :: 		}
L_main33:
;MyProject.c,241 :: 		}
L_main31:
;MyProject.c,244 :: 		if(moving){
0x09CF	0x0833      	MOVF       _moving, 0
0x09D0	0x1903      	BTFSC      STATUS, 2
0x09D1	0x2A08      	GOTO       L_main34
;MyProject.c,245 :: 		if(open){
0x09D2	0x0832      	MOVF       _open, 0
0x09D3	0x1903      	BTFSC      STATUS, 2
0x09D4	0x29E2      	GOTO       L_main35
;MyProject.c,246 :: 		angle += 2;
0x09D5	0x3002      	MOVLW      2
0x09D6	0x072F      	ADDWF      _angle, 0
0x09D7	0x00F1      	MOVWF      R1
0x09D8	0x0871      	MOVF       R1, 0
0x09D9	0x00AF      	MOVWF      _angle
;MyProject.c,247 :: 		if(angle >= 180){
0x09DA	0x30B4      	MOVLW      180
0x09DB	0x0271      	SUBWF      R1, 0
0x09DC	0x1C03      	BTFSS      STATUS, 0
0x09DD	0x29E1      	GOTO       L_main36
;MyProject.c,248 :: 		moving = 0;
0x09DE	0x01B3      	CLRF       _moving
;MyProject.c,249 :: 		angle = 180;
0x09DF	0x30B4      	MOVLW      180
0x09E0	0x00AF      	MOVWF      _angle
;MyProject.c,250 :: 		}
L_main36:
;MyProject.c,251 :: 		}else{
0x09E1	0x29F1      	GOTO       L_main37
L_main35:
;MyProject.c,252 :: 		angle -= 2;
0x09E2	0x3002      	MOVLW      2
0x09E3	0x022F      	SUBWF      _angle, 0
0x09E4	0x00F1      	MOVWF      R1
0x09E5	0x0871      	MOVF       R1, 0
0x09E6	0x00AF      	MOVWF      _angle
;MyProject.c,253 :: 		if(angle <= 0){
0x09E7	0x0871      	MOVF       R1, 0
0x09E8	0x3C00      	SUBLW      0
0x09E9	0x1C03      	BTFSS      STATUS, 0
0x09EA	0x29F1      	GOTO       L_main38
;MyProject.c,254 :: 		moving = 0;
0x09EB	0x01B3      	CLRF       _moving
;MyProject.c,255 :: 		angle = 0;
0x09EC	0x01AF      	CLRF       _angle
;MyProject.c,256 :: 		T1CON = 0x00; // turn off timer1 after closing
0x09ED	0x0190      	CLRF       T1CON
;MyProject.c,257 :: 		PIE1 &= 0b11111011; // disable CCPIE
0x09EE	0x30FB      	MOVLW      251
0x09EF	0x1683      	BSF        STATUS, 5
0x09F0	0x058C      	ANDWF      PIE1, 1
;MyProject.c,258 :: 		}
L_main38:
;MyProject.c,259 :: 		}
L_main37:
;MyProject.c,260 :: 		counts = 250 + (angle * 25 / 18); // adjust counts based on angle
0x09F1	0x1283      	BCF        STATUS, 5
0x09F2	0x082F      	MOVF       _angle, 0
0x09F3	0x00F0      	MOVWF      R0
0x09F4	0x3019      	MOVLW      25
0x09F5	0x00F4      	MOVWF      R4
0x09F6	0x118A      	BCF        PCLATH, 3
0x09F7	0x25E2      	CALL       _Mul_8X8_U
0x09F8	0x158A      	BSF        PCLATH, 3
0x09F9	0x3012      	MOVLW      18
0x09FA	0x00F4      	MOVWF      R4
0x09FB	0x3000      	MOVLW      0
0x09FC	0x00F5      	MOVWF      R4+1
0x09FD	0x118A      	BCF        PCLATH, 3
0x09FE	0x2579      	CALL       _Div_16x16_S
0x09FF	0x158A      	BSF        PCLATH, 3
0x0A00	0x0870      	MOVF       R0, 0
0x0A01	0x3EFA      	ADDLW      250
0x0A02	0x00AD      	MOVWF      _counts
0x0A03	0x3000      	MOVLW      0
0x0A04	0x1803      	BTFSC      STATUS, 0
0x0A05	0x3E01      	ADDLW      1
0x0A06	0x0771      	ADDWF      R0+1, 0
0x0A07	0x00AE      	MOVWF      _counts+1
;MyProject.c,261 :: 		}
L_main34:
;MyProject.c,263 :: 		myDelay(100); // 25600us delay between checks
0x0A08	0x3064      	MOVLW      100
0x0A09	0x00C1      	MOVWF      FARG_myDelay_x
0x0A0A	0x3000      	MOVLW      0
0x0A0B	0x00C2      	MOVWF      FARG_myDelay_x+1
0x0A0C	0x118A      	BCF        PCLATH, 3
0x0A0D	0x256B      	CALL       _myDelay
0x0A0E	0x158A      	BSF        PCLATH, 3
;MyProject.c,264 :: 		}
0x0A0F	0x28E6      	GOTO       L_main23
;MyProject.c,265 :: 		}
L_end_main:
0x0A10	0x2A10      	GOTO       $+0
; end of _main
;__Lib_CMath.c,320 :: log_coeff_L0
0x0770	0x34FF ;log_coeff_L0+0
0x0771	0x34E6 ;log_coeff_L0+1
0x0772	0x345B ;log_coeff_L0+2
0x0773	0x345D ;log_coeff_L0+3
0x0774	0x34C4 ;log_coeff_L0+4
0x0775	0x34FF ;log_coeff_L0+5
0x0776	0x347F ;log_coeff_L0+6
0x0777	0x347E ;log_coeff_L0+7
0x0778	0x3480 ;log_coeff_L0+8
0x0779	0x34EF ;log_coeff_L0+9
0x077A	0x34FF ;log_coeff_L0+10
0x077B	0x347D ;log_coeff_L0+11
0x077C	0x3490 ;log_coeff_L0+12
0x077D	0x34E1 ;log_coeff_L0+13
0x077E	0x3429 ;log_coeff_L0+14
0x077F	0x347D ;log_coeff_L0+15
0x0780	0x34EC ;log_coeff_L0+16
0x0781	0x3482 ;log_coeff_L0+17
0x0782	0x34F6 ;log_coeff_L0+18
0x0783	0x347C ;log_coeff_L0+19
0x0784	0x3482 ;log_coeff_L0+20
0x0785	0x34AD ;log_coeff_L0+21
0x0786	0x342B ;log_coeff_L0+22
0x0787	0x347C ;log_coeff_L0+23
0x0788	0x340E ;log_coeff_L0+24
0x0789	0x343C ;log_coeff_L0+25
0x078A	0x34C3 ;log_coeff_L0+26
0x078B	0x347B ;log_coeff_L0+27
0x078C	0x3487 ;log_coeff_L0+28
0x078D	0x34D1 ;log_coeff_L0+29
0x078E	0x3413 ;log_coeff_L0+30
0x078F	0x347A ;log_coeff_L0+31
0x0790	0x3441 ;log_coeff_L0+32
0x0791	0x3478 ;log_coeff_L0+33
0x0792	0x34D3 ;log_coeff_L0+34
0x0793	0x3477 ;log_coeff_L0+35
; end of log_coeff_L0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [171]    _interrupt
0x00AF       [7]    _RES032
0x00B6      [12]    _SETFUN32
0x00C2       [4]    _FIXSIGN32
0x00C6      [12]    _SETFOV32
0x00D2      [90]    _NRM4032
0x012C      [47]    _NRM3232
0x015B     [160]    _Add_32x32_FP
0x01FB       [7]    _____DoICP
0x0202      [97]    _Mul_32x32_FP
0x0263      [30]    _int2double
0x0281      [80]    _Compare_Double
0x02D1      [44]    _Div_16x16_S_L
0x02FD      [12]    _delay10us
0x0309      [34]    _frexp
0x032B     [136]    __Lib_CMath_eval_poly
0x03B3     [376]    _Div_32x32_U
0x052B      [55]    _Mul_32x32_U
0x0562       [3]    _SETFDZ32
0x0565       [6]    _Sub_32x32_FP
0x056B      [14]    _myDelay
0x0579     [105]    _Div_16x16_S
0x05E2      [25]    _Mul_8X8_U
0x05FB      [64]    _calculate_distance
0x063B      [29]    _Div_16X16_U
0x0658     [125]    _log
0x06D5      [43]    _Mul_16X16_U
0x0700      [22]    _word2double
0x0716      [12]    ___CC2DW
0x0722      [33]    _ADC_read
0x0743      [13]    _PWM_init
